"GEO_ID","id"
"S1501_C03_003E","Males!!Estimate!!Population 18 to 24 years!!High school graduate (includes equivalency)"
"S1501_C03_003M","Males!!Margin of Error!!Population 18 to 24 years!!High school graduate (includes equivalency)"
"S1501_C03_004E","Males!!Estimate!!Population 18 to 24 years!!Some college or associate's degree"
"S1501_C03_004M","Males!!Margin of Error!!Population 18 to 24 years!!Some college or associate's degree"
"S1501_C03_005E","Males!!Estimate!!Population 18 to 24 years!!Bachelor's degree or higher"
"S1501_C03_005M","Males!!Margin of Error!!Population 18 to 24 years!!Bachelor's degree or higher"
"S1501_C03_006E","Males!!Estimate!!Population 25 years and over"
"S1501_C03_006M","Males!!Margin of Error!!Population 25 years and over"
"S1501_C03_007E","Males!!Estimate!!Population 25 years and over!!Less than 9th grade"
"S1501_C03_007M","Males!!Margin of Error!!Population 25 years and over!!Less than 9th grade"
"S1501_C03_008E","Males!!Estimate!!Population 25 years and over!!9th to 12th grade, no diploma"
"S1501_C03_008M","Males!!Margin of Error!!Population 25 years and over!!9th to 12th grade, no diploma"
"S1501_C03_009E","Males!!Estimate!!Population 25 years and over!!High school graduate (includes equivalency)"
"S1501_C03_009M","Males!!Margin of Error!!Population 25 years and over!!High school graduate (includes equivalency)"
"S1501_C03_010E","Males!!Estimate!!Population 25 years and over!!Some college, no degree"
"S1501_C03_010M","Males!!Margin of Error!!Population 25 years and over!!Some college, no degree"
"S1501_C03_011E","Males!!Estimate!!Population 25 years and over!!Associate's degree"
"S1501_C03_011M","Males!!Margin of Error!!Population 25 years and over!!Associate's degree"
"S1501_C03_012E","Males!!Estimate!!Population 25 years and over!!Bachelor's degree"
"S1501_C03_012M","Males!!Margin of Error!!Population 25 years and over!!Bachelor's degree"
"S1501_C03_013E","Males!!Estimate!!Population 25 years and over!!Graduate or professional degree"
"S1501_C03_013M","Males!!Margin of Error!!Population 25 years and over!!Graduate or professional degree"
"S1501_C03_014E","Males!!Estimate!!Percent high school graduate or higher"
"S1501_C03_014M","Males!!Margin of Error!!Percent high school graduate or higher"
"S1501_C03_015E","Males!!Estimate!!Percent bachelor's degree or higher"
"S1501_C03_015M","Males!!Margin of Error!!Percent bachelor's degree or higher"
"S1501_C03_016E","Males!!Estimate!!Population 25 to 34 years"
"S1501_C03_016M","Males!!Margin of Error!!Population 25 to 34 years"
"S1501_C03_017E","Males!!Estimate!!Population 25 to 34 years!!High school graduate or higher"
"S1501_C03_017M","Males!!Margin of Error!!Population 25 to 34 years!!High school graduate or higher"
"S1501_C03_018E","Males!!Estimate!!Population 25 to 34 years!!Bachelor's degree or higher"
"S1501_C03_018M","Males!!Margin of Error!!Population 25 to 34 years!!Bachelor's degree or higher"
"S1501_C03_019E","Males!!Estimate!!Population 35 to 44 years"
"S1501_C03_019M","Males!!Margin of Error!!Population 35 to 44 years"
"S1501_C03_020E","Males!!Estimate!!Population 35 to 44 years!!High school graduate or higher"
"S1501_C03_020M","Males!!Margin of Error!!Population 35 to 44 years!!High school graduate or higher"
"S1501_C03_021E","Males!!Estimate!!Population 35 to 44 years!!Bachelor's degree or higher"
"S1501_C03_021M","Males!!Margin of Error!!Population 35 to 44 years!!Bachelor's degree or higher"
"S1501_C03_022E","Males!!Estimate!!Population 45 to 64 years"
"S1501_C03_022M","Males!!Margin of Error!!Population 45 to 64 years"
"S1501_C03_023E","Males!!Estimate!!Population 45 to 64 years!!High school graduate or higher"
"S1501_C03_023M","Males!!Margin of Error!!Population 45 to 64 years!!High school graduate or higher"
"S1501_C03_024E","Males!!Estimate!!Population 45 to 64 years!!Bachelor's degree or higher"
"S1501_C03_024M","Males!!Margin of Error!!Population 45 to 64 years!!Bachelor's degree or higher"
"S1501_C03_025E","Males!!Estimate!!Population 65 years and over"
"S1501_C03_025M","Males!!Margin of Error!!Population 65 years and over"
"S1501_C03_026E","Males!!Estimate!!Population 65 years and over!!High school graduate or higher"
"S1501_C03_026M","Males!!Margin of Error!!Population 65 years and over!!High school graduate or higher"
"S1501_C03_027E","Males!!Estimate!!Population 65 years and over!!Bachelor's degree or higher"
"S1501_C03_027M","Males!!Margin of Error!!Population 65 years and over!!Bachelor's degree or higher"
"S1501_C03_028E","Males!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone"
"S1501_C03_028M","Males!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone"
"S1501_C03_029E","Males!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone!!High school graduate or higher"
"S1501_C03_029M","Males!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone!!High school graduate or higher"
"S1501_C03_030E","Males!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone!!Bachelor's degree or higher"
"S1501_C03_030M","Males!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone!!Bachelor's degree or higher"
"S1501_C03_031E","Males!!Estimate!!White alone, not Hispanic or Latino"
"S1501_C03_031M","Males!!Margin of Error!!White alone, not Hispanic or Latino"
"S1501_C03_032E","Males!!Estimate!!White alone, not Hispanic or Latino!!High school graduate or higher"
"S1501_C03_032M","Males!!Margin of Error!!White alone, not Hispanic or Latino!!High school graduate or higher"
"S1501_C03_033E","Males!!Estimate!!White alone, not Hispanic or Latino!!Bachelor's degree or higher"
"S1501_C03_033M","Males!!Margin of Error!!White alone, not Hispanic or Latino!!Bachelor's degree or higher"
"S1501_C03_034E","Males!!Estimate!!Black alone"
"S1501_C03_034M","Males!!Margin of Error!!Black alone"
"S1501_C03_035E","Males!!Estimate!!Black alone!!High school graduate or higher"
"S1501_C03_035M","Males!!Margin of Error!!Black alone!!High school graduate or higher"
"S1501_C03_036E","Males!!Estimate!!Black alone!!Bachelor's degree or higher"
"S1501_C03_036M","Males!!Margin of Error!!Black alone!!Bachelor's degree or higher"
"S1501_C03_037E","Males!!Estimate!!American Indian or Alaska Native alone"
"S1501_C03_037M","Males!!Margin of Error!!American Indian or Alaska Native alone"
"S1501_C03_038E","Males!!Estimate!!American Indian or Alaska Native alone!!High school graduate or higher"
"S1501_C03_038M","Males!!Margin of Error!!American Indian or Alaska Native alone!!High school graduate or higher"
"S1501_C03_039E","Males!!Estimate!!American Indian or Alaska Native alone!!Bachelor's degree or higher"
"S1501_C03_039M","Males!!Margin of Error!!American Indian or Alaska Native alone!!Bachelor's degree or higher"
"S1501_C03_040E","Males!!Estimate!!Asian alone"
"S1501_C03_040M","Males!!Margin of Error!!Asian alone"
"S1501_C03_041E","Males!!Estimate!!Asian alone!!High school graduate or higher"
"S1501_C03_041M","Males!!Margin of Error!!Asian alone!!High school graduate or higher"
"S1501_C03_042E","Males!!Estimate!!Asian alone!!Bachelor's degree or higher"
"S1501_C03_042M","Males!!Margin of Error!!Asian alone!!Bachelor's degree or higher"
"S1501_C03_043E","Males!!Estimate!!Native Hawaiian and Other Pacific Islander alone"
"S1501_C03_043M","Males!!Margin of Error!!Native Hawaiian and Other Pacific Islander alone"
"S1501_C03_044E","Males!!Estimate!!Native Hawaiian and Other Pacific Islander alone!!High school graduate or higher"
"S1501_C03_044M","Males!!Margin of Error!!Native Hawaiian and Other Pacific Islander alone!!High school graduate or higher"
"S1501_C03_045E","Males!!Estimate!!Native Hawaiian and Other Pacific Islander alone!!Bachelor's degree or higher"
"S1501_C03_045M","Males!!Margin of Error!!Native Hawaiian and Other Pacific Islander alone!!Bachelor's degree or higher"
"S1501_C03_046E","Males!!Estimate!!Some other race alone"
"S1501_C03_046M","Males!!Margin of Error!!Some other race alone"
"S1501_C03_047E","Males!!Estimate!!Some other race alone!!High school graduate or higher"
"S1501_C03_047M","Males!!Margin of Error!!Some other race alone!!High school graduate or higher"
"S1501_C03_048E","Males!!Estimate!!Some other race alone!!Bachelor's degree or higher"
"S1501_C03_048M","Males!!Margin of Error!!Some other race alone!!Bachelor's degree or higher"
"S1501_C03_049E","Males!!Estimate!!Two or more races"
"S1501_C03_049M","Males!!Margin of Error!!Two or more races"
"S1501_C03_050E","Males!!Estimate!!Two or more races!!High school graduate or higher"
"S1501_C03_050M","Males!!Margin of Error!!Two or more races!!High school graduate or higher"
"S1501_C03_051E","Males!!Estimate!!Two or more races!!Bachelor's degree or higher"
"S1501_C03_051M","Males!!Margin of Error!!Two or more races!!Bachelor's degree or higher"
"S1501_C03_052E","Males!!Estimate!!Hispanic or Latino Origin"
"S1501_C03_052M","Males!!Margin of Error!!Hispanic or Latino Origin"
"S1501_C03_053E","Males!!Estimate!!Hispanic or Latino Origin!!High school graduate or higher"
"S1501_C03_053M","Males!!Margin of Error!!Hispanic or Latino Origin!!High school graduate or higher"
"S1501_C03_054E","Males!!Estimate!!Hispanic or Latino Origin!!Bachelor's degree or higher"
"S1501_C03_054M","Males!!Margin of Error!!Hispanic or Latino Origin!!Bachelor's degree or higher"
"S1501_C03_055E","Males!!Estimate!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Less than high school graduate"
"S1501_C03_055M","Males!!Margin of Error!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Less than high school graduate"
"S1501_C03_056E","Males!!Estimate!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!High school graduate (includes equivalency)"
"S1501_C03_056M","Males!!Margin of Error!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!High school graduate (includes equivalency)"
"S1501_C03_057E","Males!!Estimate!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Some college or associate's degree"
"S1501_C03_057M","Males!!Margin of Error!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Some college or associate's degree"
"S1501_C03_058E","Males!!Estimate!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Bachelor's degree or higher"
"S1501_C03_058M","Males!!Margin of Error!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Bachelor's degree or higher"
"S1501_C03_059E","Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings"
"S1501_C03_059M","Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings"
"S1501_C03_060E","Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate"
"S1501_C03_060M","Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate"
"S1501_C03_061E","Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency)"
"S1501_C03_061M","Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency)"
"S1501_C03_062E","Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Some college or associate's degree"
"S1501_C03_062M","Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Some college or associate's degree"
"S1501_C03_063E","Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Bachelor's degree"
"S1501_C03_063M","Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Bachelor's degree"
"S1501_C03_064E","Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Graduate or professional degree"
"S1501_C03_064M","Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Graduate or professional degree"
"S1501_C04_001E","Percent Males!!Estimate!!Population 18 to 24 years"
"S1501_C04_001M","Percent Males!!Margin of Error!!Population 18 to 24 years"
"S1501_C04_002E","Percent Males!!Estimate!!Population 18 to 24 years!!Less than high school graduate"
"S1501_C04_002M","Percent Males!!Margin of Error!!Population 18 to 24 years!!Less than high school graduate"
"S1501_C04_003E","Percent Males!!Estimate!!Population 18 to 24 years!!High school graduate (includes equivalency)"
"S1501_C04_003M","Percent Males!!Margin of Error!!Population 18 to 24 years!!High school graduate (includes equivalency)"
"S1501_C04_004E","Percent Males!!Estimate!!Population 18 to 24 years!!Some college or associate's degree"
"S1501_C04_004M","Percent Males!!Margin of Error!!Population 18 to 24 years!!Some college or associate's degree"
"S1501_C04_005E","Percent Males!!Estimate!!Population 18 to 24 years!!Bachelor's degree or higher"
"S1501_C04_005M","Percent Males!!Margin of Error!!Population 18 to 24 years!!Bachelor's degree or higher"
"S1501_C04_006E","Percent Males!!Estimate!!Population 25 years and over"
"S1501_C04_006M","Percent Males!!Margin of Error!!Population 25 years and over"
"S1501_C04_007E","Percent Males!!Estimate!!Population 25 years and over!!Less than 9th grade"
"S1501_C04_007M","Percent Males!!Margin of Error!!Population 25 years and over!!Less than 9th grade"
"S1501_C04_008E","Percent Males!!Estimate!!Population 25 years and over!!9th to 12th grade, no diploma"
"S1501_C04_008M","Percent Males!!Margin of Error!!Population 25 years and over!!9th to 12th grade, no diploma"
"S1501_C04_009E","Percent Males!!Estimate!!Population 25 years and over!!High school graduate (includes equivalency)"
"S1501_C04_009M","Percent Males!!Margin of Error!!Population 25 years and over!!High school graduate (includes equivalency)"
"S1501_C04_010E","Percent Males!!Estimate!!Population 25 years and over!!Some college, no degree"
"S1501_C04_010M","Percent Males!!Margin of Error!!Population 25 years and over!!Some college, no degree"
"S1501_C04_011E","Percent Males!!Estimate!!Population 25 years and over!!Associate's degree"
"S1501_C04_011M","Percent Males!!Margin of Error!!Population 25 years and over!!Associate's degree"
"S1501_C04_012E","Percent Males!!Estimate!!Population 25 years and over!!Bachelor's degree"
"S1501_C04_012M","Percent Males!!Margin of Error!!Population 25 years and over!!Bachelor's degree"
"S1501_C04_013E","Percent Males!!Estimate!!Population 25 years and over!!Graduate or professional degree"
"S1501_C04_013M","Percent Males!!Margin of Error!!Population 25 years and over!!Graduate or professional degree"
"S1501_C04_014E","Percent Males!!Estimate!!Percent high school graduate or higher"
"S1501_C04_014M","Percent Males!!Margin of Error!!Percent high school graduate or higher"
"S1501_C04_015E","Percent Males!!Estimate!!Percent bachelor's degree or higher"
"S1501_C04_015M","Percent Males!!Margin of Error!!Percent bachelor's degree or higher"
"S1501_C04_016E","Percent Males!!Estimate!!Population 25 to 34 years"
"S1501_C04_016M","Percent Males!!Margin of Error!!Population 25 to 34 years"
"S1501_C04_017E","Percent Males!!Estimate!!Population 25 to 34 years!!High school graduate or higher"
"S1501_C04_017M","Percent Males!!Margin of Error!!Population 25 to 34 years!!High school graduate or higher"
"S1501_C04_018E","Percent Males!!Estimate!!Population 25 to 34 years!!Bachelor's degree or higher"
"S1501_C04_018M","Percent Males!!Margin of Error!!Population 25 to 34 years!!Bachelor's degree or higher"
"S1501_C04_019E","Percent Males!!Estimate!!Population 35 to 44 years"
"S1501_C04_019M","Percent Males!!Margin of Error!!Population 35 to 44 years"
"S1501_C04_020E","Percent Males!!Estimate!!Population 35 to 44 years!!High school graduate or higher"
"S1501_C04_020M","Percent Males!!Margin of Error!!Population 35 to 44 years!!High school graduate or higher"
"S1501_C04_021E","Percent Males!!Estimate!!Population 35 to 44 years!!Bachelor's degree or higher"
"S1501_C04_021M","Percent Males!!Margin of Error!!Population 35 to 44 years!!Bachelor's degree or higher"
"S1501_C04_022E","Percent Males!!Estimate!!Population 45 to 64 years"
"S1501_C04_022M","Percent Males!!Margin of Error!!Population 45 to 64 years"
"S1501_C04_023E","Percent Males!!Estimate!!Population 45 to 64 years!!High school graduate or higher"
"S1501_C04_023M","Percent Males!!Margin of Error!!Population 45 to 64 years!!High school graduate or higher"
"S1501_C04_024E","Percent Males!!Estimate!!Population 45 to 64 years!!Bachelor's degree or higher"
"S1501_C04_024M","Percent Males!!Margin of Error!!Population 45 to 64 years!!Bachelor's degree or higher"
"S1501_C04_025E","Percent Males!!Estimate!!Population 65 years and over"
"S1501_C04_025M","Percent Males!!Margin of Error!!Population 65 years and over"
"S1501_C04_026E","Percent Males!!Estimate!!Population 65 years and over!!High school graduate or higher"
"S1501_C04_026M","Percent Males!!Margin of Error!!Population 65 years and over!!High school graduate or higher"
"S1501_C04_027E","Percent Males!!Estimate!!Population 65 years and over!!Bachelor's degree or higher"
"S1501_C04_027M","Percent Males!!Margin of Error!!Population 65 years and over!!Bachelor's degree or higher"
"S1501_C04_028E","Percent Males!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone"
"S1501_C04_028M","Percent Males!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone"
"S1501_C04_029E","Percent Males!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone!!High school graduate or higher"
"S1501_C04_029M","Percent Males!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone!!High school graduate or higher"
"S1501_C04_030E","Percent Males!!Estimate!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone!!Bachelor's degree or higher"
"S1501_C04_030M","Percent Males!!Margin of Error!!RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT!!White alone!!Bachelor's degree or higher"
"S1501_C04_031E","Percent Males!!Estimate!!White alone, not Hispanic or Latino"
"S1501_C04_031M","Percent Males!!Margin of Error!!White alone, not Hispanic or Latino"
"S1501_C04_032E","Percent Males!!Estimate!!White alone, not Hispanic or Latino!!High school graduate or higher"
"S1501_C04_032M","Percent Males!!Margin of Error!!White alone, not Hispanic or Latino!!High school graduate or higher"
"S1501_C04_033E","Percent Males!!Estimate!!White alone, not Hispanic or Latino!!Bachelor's degree or higher"
"S1501_C04_033M","Percent Males!!Margin of Error!!White alone, not Hispanic or Latino!!Bachelor's degree or higher"
"S1501_C04_034E","Percent Males!!Estimate!!Black alone"
"S1501_C04_034M","Percent Males!!Margin of Error!!Black alone"
"S1501_C04_035E","Percent Males!!Estimate!!Black alone!!High school graduate or higher"
"S1501_C04_035M","Percent Males!!Margin of Error!!Black alone!!High school graduate or higher"
"S1501_C04_036E","Percent Males!!Estimate!!Black alone!!Bachelor's degree or higher"
"S1501_C04_036M","Percent Males!!Margin of Error!!Black alone!!Bachelor's degree or higher"
"S1501_C04_037E","Percent Males!!Estimate!!American Indian or Alaska Native alone"
"S1501_C04_037M","Percent Males!!Margin of Error!!American Indian or Alaska Native alone"
"S1501_C04_038E","Percent Males!!Estimate!!American Indian or Alaska Native alone!!High school graduate or higher"
"S1501_C04_038M","Percent Males!!Margin of Error!!American Indian or Alaska Native alone!!High school graduate or higher"
"S1501_C04_039E","Percent Males!!Estimate!!American Indian or Alaska Native alone!!Bachelor's degree or higher"
"S1501_C04_039M","Percent Males!!Margin of Error!!American Indian or Alaska Native alone!!Bachelor's degree or higher"
"S1501_C04_040E","Percent Males!!Estimate!!Asian alone"
"S1501_C04_040M","Percent Males!!Margin of Error!!Asian alone"
"S1501_C04_041E","Percent Males!!Estimate!!Asian alone!!High school graduate or higher"
"S1501_C04_041M","Percent Males!!Margin of Error!!Asian alone!!High school graduate or higher"
"S1501_C04_042E","Percent Males!!Estimate!!Asian alone!!Bachelor's degree or higher"
"S1501_C04_042M","Percent Males!!Margin of Error!!Asian alone!!Bachelor's degree or higher"
"S1501_C04_043E","Percent Males!!Estimate!!Native Hawaiian and Other Pacific Islander alone"
"S1501_C04_043M","Percent Males!!Margin of Error!!Native Hawaiian and Other Pacific Islander alone"
"S1501_C04_044E","Percent Males!!Estimate!!Native Hawaiian and Other Pacific Islander alone!!High school graduate or higher"
"S1501_C04_044M","Percent Males!!Margin of Error!!Native Hawaiian and Other Pacific Islander alone!!High school graduate or higher"
"S1501_C04_045E","Percent Males!!Estimate!!Native Hawaiian and Other Pacific Islander alone!!Bachelor's degree or higher"
"S1501_C04_045M","Percent Males!!Margin of Error!!Native Hawaiian and Other Pacific Islander alone!!Bachelor's degree or higher"
"S1501_C04_046E","Percent Males!!Estimate!!Some other race alone"
"S1501_C04_046M","Percent Males!!Margin of Error!!Some other race alone"
"S1501_C04_047E","Percent Males!!Estimate!!Some other race alone!!High school graduate or higher"
"S1501_C04_047M","Percent Males!!Margin of Error!!Some other race alone!!High school graduate or higher"
"S1501_C04_048E","Percent Males!!Estimate!!Some other race alone!!Bachelor's degree or higher"
"S1501_C04_048M","Percent Males!!Margin of Error!!Some other race alone!!Bachelor's degree or higher"
"S1501_C04_049E","Percent Males!!Estimate!!Two or more races"
"S1501_C04_049M","Percent Males!!Margin of Error!!Two or more races"
"S1501_C04_050E","Percent Males!!Estimate!!Two or more races!!High school graduate or higher"
"S1501_C04_050M","Percent Males!!Margin of Error!!Two or more races!!High school graduate or higher"
"S1501_C04_051E","Percent Males!!Estimate!!Two or more races!!Bachelor's degree or higher"
"S1501_C04_051M","Percent Males!!Margin of Error!!Two or more races!!Bachelor's degree or higher"
"S1501_C04_052E","Percent Males!!Estimate!!Hispanic or Latino Origin"
"S1501_C04_052M","Percent Males!!Margin of Error!!Hispanic or Latino Origin"
"S1501_C04_053E","Percent Males!!Estimate!!Hispanic or Latino Origin!!High school graduate or higher"
"S1501_C04_053M","Percent Males!!Margin of Error!!Hispanic or Latino Origin!!High school graduate or higher"
"S1501_C04_054E","Percent Males!!Estimate!!Hispanic or Latino Origin!!Bachelor's degree or higher"
"S1501_C04_054M","Percent Males!!Margin of Error!!Hispanic or Latino Origin!!Bachelor's degree or higher"
"S1501_C04_055E","Percent Males!!Estimate!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Less than high school graduate"
"S1501_C04_055M","Percent Males!!Margin of Error!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Less than high school graduate"
"S1501_C04_056E","Percent Males!!Estimate!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!High school graduate (includes equivalency)"
"S1501_C04_056M","Percent Males!!Margin of Error!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!High school graduate (includes equivalency)"
"S1501_C04_057E","Percent Males!!Estimate!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Some college or associate's degree"
"S1501_C04_057M","Percent Males!!Margin of Error!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Some college or associate's degree"
"S1501_C04_058E","Percent Males!!Estimate!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Bachelor's degree or higher"
"S1501_C04_058M","Percent Males!!Margin of Error!!POVERTY RATE FOR THE POPULATION 25 YEARS AND OVER FOR WHOM POVERTY STATUS IS DETERMINED BY EDUCATIONAL ATTAINMENT LEVEL!!Bachelor's degree or higher"
"S1501_C04_059E","Percent Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings"
"S1501_C04_059M","Percent Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings"
"S1501_C04_060E","Percent Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate"
"S1501_C04_060M","Percent Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Less than high school graduate"
"S1501_C04_061E","Percent Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency)"
"S1501_C04_061M","Percent Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!High school graduate (includes equivalency)"
"S1501_C04_062E","Percent Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Some college or associate's degree"
"S1501_C04_062M","Percent Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Some college or associate's degree"
"S1501_C04_063E","Percent Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Bachelor's degree"
"S1501_C04_063M","Percent Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Bachelor's degree"
"S1501_C04_064E","Percent Males!!Estimate!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Graduate or professional degree"
"S1501_C04_064M","Percent Males!!Margin of Error!!MEDIAN EARNINGS IN THE PAST 12 MONTHS (IN 2016 INFLATION-ADJUSTED DOLLARS)!!Population 25 years and over with earnings!!Graduate or professional degree"
"S1501_C05_001E","Females!!Estimate!!Population 18 to 24 years"
"S1501_C05_001M","Females!!Margin of Error!!Population 18 to 24 years"
